loan_id,scenario_id,month,credit_loss
8,Normal,34,16.20725134479268
8,Normal,35,15.789139784079294
8,Normal,36,15.38202207527851
8,Normal,37,14.985604056775271
8,Normal,38,14.599599467496375
8,Normal,39,14.223729773808651
8,Normal,40,13.857723983810443
8,Normal,41,13.50131845599997
8,Normal,42,13.15425670659437
8,Normal,43,12.816289218092399
8,Normal,44,12.487173250631486
8,Normal,45,12.166672657044664
8,Normal,46,11.854557702123305
8,Normal,47,11.550604886345452
8,Normal,48,11.254596774178017
8,Normal,49,10.966321826968631
8,Normal,50,10.685574240386812
8,Normal,51,10.41215378634091
8,Normal,52,10.145865659277998
8,Normal,53,9.886520326763113
8,Normal,54,9.63393338422918
8,Normal,55,9.387925413786846
8,Normal,56,9.148321846983482
8,Normal,57,8.914952831401951
8,Normal,58,8.687653100991547
8,Normal,59,8.466261850025981
8,Normal,60,8.250622610585788
8,Recession,1,0.0
8,Recession,2,84.93690978818184
8,Recession,3,127.49658843183232
8,Recession,4,162.00120494993257
8,Recession,5,182.4721917608789
8,Recession,6,194.68159617003047
8,Recession,7,201.758529744398
8,Recession,8,205.69036125657755
8,Recession,9,207.71583791916404
8,Recession,10,208.58478248211026
8,Recession,11,208.75274318841977
8,Recession,12,208.4957794117814
8,Recession,13,207.9810859138025
8,Recession,14,208.01126675567653
8,Recession,15,208.19799325134073
8,Recession,16,208.45081215724377
8,Recession,17,208.76915433817828
8,Recession,18,209.12514063810312
8,Recession,19,209.50260132070713
8,Recession,20,209.8911543410789
8,Recession,21,210.28418323369024
8,Recession,22,210.6774489316633
8,Recession,23,211.06814550311447
8,Recession,24,211.4543340863262
8,Recession,25,211.83459608928413
8,Recession,26,212.207822455769
8,Recession,27,212.5730857496703
8,Recession,28,212.92956252119745
8,Recession,29,213.27648620823467
8,Recession,30,213.61311856796758
8,Recession,31,213.93873235334607
8,Recession,32,214.252600814596
8,Recession,33,214.5539913457731
8,Recession,34,214.8421616521805
8,Recession,35,215.1163574549728
8,Recession,36,215.3758111376935
8,Recession,37,197.58732551111126
8,Recession,38,191.14784180846732
8,Recession,39,187.55110598080145
8,Recession,40,184.40530271207308
8,Recession,41,182.13942405815368
8,Recession,42,180.37942603909093
8,Recession,43,178.92863676189015
8,Recession,44,177.66409970982187
8,Recession,45,176.50978523496977
8,Recession,46,175.42006850705684
8,Recession,47,174.367439631735
8,Recession,48,173.3353375245791
8,Recession,49,172.31378718617214
8,Recession,50,171.29677230016185
8,Recession,51,170.28065597379344
8,Recession,52,169.26323133012622
8,Recession,53,168.24315108074913
8,Recession,54,167.2195848923329
8,Recession,55,166.1920136433008
8,Recession,56,165.16010592202758
8,Recession,57,164.1236439217735
8,Recession,58,163.08247899759263
8,Recession,59,162.03650503049
8,Recession,60,160.98564247942645
9,Normal,1,0.0
9,Normal,2,10.830097927370348
9,Normal,3,16.04778884450427
9,Normal,4,20.1655141614551
9,Normal,5,22.339773369346034
9,Normal,6,23.36704382401969
9,Normal,7,23.67072361976545
9,Normal,8,23.532977476413407
9,Normal,9,23.133004858990528
9,Normal,10,22.581477513482945
9,Normal,11,21.946844151646356
9,Normal,12,21.271163665276354
9,Normal,13,20.58013957751055
9,Normal,14,19.889345271430987
9,Normal,15,19.20808564433569
9,Normal,16,18.54179171231201
9,Normal,17,17.89350472582991
9,Normal,18,17.264795900888828
9,Normal,19,16.656336257654917
9,Normal,20,16.06824955206075
9,Normal,21,15.50033073805647
9,Normal,22,14.95218106563354
9,Normal,23,14.423291498190007
9,Normal,24,13.913094093369649
9,Normal,25,13.420993527773467
9,Normal,26,12.946386318489024
9,Normal,27,12.488672425168112
9,Normal,28,12.047262137204907
9,Normal,29,11.621580047225244
9,Normal,30,11.211067227818237
9,Normal,31,10.815182304030063
9,Normal,32,10.433401850889316
9,Normal,33,10.065220381939234
9,Normal,34,9.710150093456509
9,Normal,35,9.367720466200803
9,Normal,36,9.03747778756183
9,Normal,37,8.718984632796017
9,Normal,38,8.41181932905381
9,Normal,39,8.11557541660625
9,Normal,40,7.829861115923023
9,Normal,41,7.554298805691638
9,Normal,42,7.288524514666509
9,Normal,43,7.032187428880347
9,Normal,44,6.784949414917868
9,Normal,45,6.546484559444507
9,Normal,46,6.316478724876654
9,Normal,47,6.094629120898735
9,Normal,48,5.8806438914281065
9,Normal,49,5.67424171657216
9,Normal,50,5.475151429094591
9,Normal,51,5.283111644898197
9,Normal,52,5.097870407032902
9,Normal,53,4.919184842745343
9,Normal,54,4.746820833097859
9,Normal,55,4.580552694698237
9,Normal,56,4.420162873096125
9,Normal,57,4.265441647417063
9,Normal,58,4.116186845820061
9,Normal,59,3.9722035713795423
9,Normal,60,3.833303938006932
9,Recession,1,0.0
9,Recession,2,68.25387761692335
9,Recession,3,102.1368078874181
9,Recession,4,129.4056310511272
9,Recession,5,145.27248452279477
9,Recession,6,154.43114835920935
9,Recession,7,159.42598241123136
9,Recession,8,161.87344071929095
9,Recession,9,162.78091630578393
9,Recession,10,162.75820777399602
9,Recession,11,162.17578840558213
9,Recession,12,161.25815051464895
9,Recession,13,160.14124295483214
9,Recession,14,159.4409344298675
9,Recession,15,158.85768489625917
9,Recession,16,158.3242726073673
9,Recession,17,157.84092958779212
9,Recession,18,157.38694635329574
9,Recession,19,156.95035018178112
9,Recession,20,156.52346750874986
9,Recession,21,156.1014315847729
9,Recession,22,155.68115179611075
9,Recession,23,155.26061108210422
9,Recession,24,154.83844489490951
9,Recession,25,154.4136832250474
9,Recession,26,153.98559388960257
9,Recession,27,153.55358745697657
9,Recession,28,153.11715959429364
9,Recession,29,152.6758561408384
9,Recession,30,152.2292519720542
9,Recession,31,151.7769382310561
9,Recession,32,151.31851463738616
9,Recession,33,150.85358487761127
9,Recession,34,150.3817538682017
9,Recession,35,149.90262615784434
9,Recession,36,149.41580502544122
9,Recession,37,136.5422583196812
9,Recession,38,131.56868452220843
9,Recession,39,128.54449196648497
9,Recession,40,125.83991097881001
9,Recession,41,123.74605771235326
9,Recession,42,122.00703552447457
9,Recession,43,120.48838209318778
9,Recession,44,119.10596337013116
9,Recession,45,117.80774613497567
9,Recession,46,116.56249387913377
9,Recession,47,115.35136189127208
9,Recession,48,114.1629965084582
9,Recession,49,112.99055077677836
9,Recession,50,111.82988704818268
9,Recession,51,110.67849649974316
9,Recession,52,109.53484950849426
9,Recession,53,108.39800529360228
9,Recession,54,107.26737740803735
9,Recession,55,106.1425928934037
9,Recession,56,105.02340771036437
9,Recession,57,103.90965597230355
9,Recession,58,102.80121947868146
9,Recession,59,101.69800943582528
9,Recession,60,100.59995549293139
10,Normal,1,0.0
10,Normal,2,11.406160087613253
10,Normal,3,16.904391068048664
10,Normal,4,21.245813251291636
10,Normal,5,23.540142073557053
10,Normal,6,24.625959826957214
10,Normal,7,24.948942421170173
10,Normal,8,24.806324340836944
10,Normal,9,24.386950241879987
10,Normal,10,23.807499038364174
10,Normal,11,23.14016630522548
10,Normal,12,22.429333158928284
10,Normal,13,21.702135521412615
10,Normal,14,20.975023692379704
10,Normal,15,20.25783305715073
10,Normal,16,19.556309326814347
10,Normal,17,18.873674237758088
10,Normal,18,18.211596225639276
10,Normal,19,17.570792065200415
10,Normal,20,16.951399646876602
10,Normal,21,16.35320881641559
10,Normal,22,15.775804186348177
10,Normal,23,15.21865335416679
10,Normal,24,14.68116126523955
10,Normal,25,14.162703584123225
10,Normal,26,13.662647053994613
10,Normal,27,13.180361794491631
10,Normal,28,12.71522860900339
10,Normal,29,12.266643206597374
10,Normal,30,11.834018520447072
10,Normal,31,11.416785855822754
10,Normal,32,11.014395322223777
10,Normal,33,10.626315831420932
10,Normal,34,10.25203483593853
10,Normal,35,9.891057915958022
10,Normal,36,9.542908281329465
10,Normal,37,9.20712622975443
10,Normal,38,8.883268586309311
10,Normal,39,8.570908139621237
10,Normal,40,8.269633083900457
10,Normal,41,7.979046472251165
10,Normal,42,7.698765684345154
10,Normal,43,7.4284219101013305
10,Normal,44,7.167659650129277
10,Normal,45,6.916136233154973
10,Normal,46,6.673521350320949
10,Normal,47,6.4394966060596746
10,Normal,48,6.213755085127591
10,Normal,49,5.9960009353264185
10,Normal,50,5.785948965408632
10,Normal,51,5.5833242576534285
10,Normal,52,5.3878617946003535
10,Normal,53,5.19930609943553
10,Normal,54,5.017410889537251
10,Normal,55,4.841938742701653
10,Normal,56,4.672660775584396
10,Normal,57,4.5093563339098255
10,Normal,58,4.351812694014768
10,Normal,59,4.19982477530963
10,Normal,60,4.053194863254517
10,Recession,1,0.0
10,Recession,2,71.87936515998608
10,Recession,3,107.59083240792421
10,Recession,4,136.35544598268206
10,Recession,5,153.10704789117045
10,Recession,6,162.78835683365517
10,Recession,7,168.0771670812189
10,Recession,8,170.67707737888367
10,Recession,9,171.65049593634282
10,Recession,10,171.64092676464318
10,Recession,11,171.03956853618013
10,Recession,12,170.08361541348177
10,Recession,13,168.91679517227067
10,Recession,14,168.1846169943391
10,Recession,15,167.5742772422341
10,Recession,16,167.01598145596978
10,Recession,17,166.51030717707923
10,Recession,18,166.03575452871704
10,Recession,19,165.57989743005098
10,Recession,20,165.13476164306383
10,Recession,21,164.6952871850188
10,Recession,22,164.25826016516976
10,Recession,23,163.8215832094314
10,Recession,24,163.38383802062205
10,Recession,25,162.944017126053
10,Recession,26,162.50136081540464
10,Recession,27,162.05525814432488
10,Recession,28,161.60518685968066
10,Recession,29,161.15067697550535
10,Recession,30,160.6912887090397
10,Recession,31,160.22659913486655
10,Recession,32,159.75619413191114
10,Recession,33,159.2796635447776
10,Recession,34,158.79659829867762
10,Recession,35,158.30658870361023
10,Recession,36,157.80922348467368
10,Recession,37,144.311287773389
10,Recession,38,139.1005740949056
10,Recession,39,135.93287854225557
10,Recession,40,133.09861589696183
10,Recession,41,130.90545135906527
10,Recession,42,129.08497193932456
10,Recession,43,127.4962499078075
10,Recession,44,126.05094257108446
10,Recession,45,124.6943654568184
10,Recession,46,123.39366505148205
10,Recession,47,122.12900459599604
10,Recession,48,120.88842267600991
10,Recession,49,119.66469907942003
10,Recession,50,118.45346586325779
10,Recession,51,117.2520710423547
10,Recession,52,116.0588949140036
10,Recession,53,114.8729389517742
10,Recession,54,113.69357865896812
10,Recession,55,112.5204150284284
10,Recession,56,111.35318528954166
10,Recession,57,110.19170929252519
10,Recession,58,109.03585730890583
10,Recession,59,107.88553069886373
10,Recession,60,106.74065030709376
